nombre,direccion,telefono,categoria,ubicacion,valoracion,num_reseñas,tiene_web,website,google_maps_link,tipo,estado,fecha_generacion,fecha_contacto,url_demo,notas
G&G Reformas,,+34 621 01 29 74,reformas cocina,Badalona,4.8,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/gg-reformas/,
"totdecor tot cuina, s.l","Av. de Llenguadoc, 39, 08915 Badalona, Barcelona, España",+34 933 99 76 89,reformas cocina,Badalona,3.8,0,False,,,Fábrica de muebles,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/totdecor-tot-cuina-sl/,
G&G Reformas,,+34 621 01 29 74,reformas baño,Badalona,4.8,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/gg-reformas/,
G&G Reformas,,+34 621 01 29 74,reformas integrales,Badalona,4.8,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/gg-reformas/,
Reformas Integrales Badalona Mario,,+34 612 47 02 51,reformas integrales,Badalona,3,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-integrales-badalona-mario/,
Ensalum,"Carrer del General Weyler, 117, 08912 Badalona, Barcelona, España",+34 933 83 96 53,carpintero aluminio,Badalona,4,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/ensalum/,
Carpinteria De Aluminio Cristaleria TJ,"Carrer de Rius i Taulet, 13, 08913 Badalona, Barcelona, España",+34 933 83 39 58,carpintero aluminio,Badalona,4.6,0,False,,,Carpintero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/carpinteria-de-aluminio-cristaleria-tj/,
Aluminios Y metales Realce S.L.U,"Carrer Sant Agustí, 2, Local esquinero, 08915 Badalona, Barcelona, España",+34 661 07 85 07,carpintero aluminio,Badalona,4.8,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aluminios-y-metales-realce-slu/,
Carpintería Metálica Imi,"Carrer de Ramon Martí Alsina, 48, 08911 Badalona, Barcelona, España",+34 933 99 02 01,carpintero aluminio,Badalona,4.5,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/carpintería-metálica-imi/,
Moder Alum,"Carrer de Chopin, 27, 29, 08917 Badalona, Barcelona, España",+34 933 99 11 05,carpintero aluminio,Badalona,3.2,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/moder-alum/,
Carpintería de aluminio y hierro ALUCLAVER,"Carrer de Venus, 13, 08914 Badalona, Barcelona, España",+34 933 83 82 08,carpintero aluminio,Badalona,5,0,False,,,Taller de metalurgia,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/carpintería-de-aluminio-y-hierro-aluclaver/,
BADAMETAL,"Carrer de Nàpols, 42, 08914 Badalona, Barcelona, España",+34 933 99 41 43,carpintero aluminio,Badalona,4.2,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/badametal/,
Alfonso Montilla Corral,"Carrer de Liszt, 69, 08917 Badalona, Barcelona, España",+34 933 83 90 08,carpintero aluminio,Badalona,3.7,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/alfonso-montilla-corral/,
Carpintería keysi’s alumini,"Carrer del Mariscal Cabanes, 08918 Badalona, Barcelona, España",+34 607 79 89 29,carpintero aluminio,Badalona,5,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/carpintería-keysis-alumini/,
Juan Francisco Soriano Martínez,"Carrer de Llefià, 39, 08912 Badalona, Barcelona, España",+34 933 88 89 58,carpintero aluminio,Badalona,3,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/juan-francisco-soriano-martínez/,
Fontanero,"Carrer Pirineus, 3, 08915 Badalona, Barcelona, España",+34 604 99 18 83,fontanero,Badalona,4.9,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fontanero/,
fontanero marroquí,,+34 678 75 25 48,fontanero,Badalona,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fontanero-marroquí/,
Universal Assistance,"Carrer de Coll i Pujol, 143, 08917 Badalona, Barcelona, España",+34 610 84 71 46,fontanero,Badalona,4.2,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/universal-assistance/,
FONTANERO Y ELECTRICISTA MARC,"Carrer de l'Abat Odó, 62, Sant Andreu, 08030 Barcelona, España",+34 624 49 99 05,fontanero,Badalona,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fontanero-y-electricista-marc/,
ELECTRICISTAS BADALONA,"Carrer de la Quintana Alta, 63, 08911 Badalona, Barcelona, España",+34 634 97 28 44,electricista,Badalona,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricistas-badalona/,
Electricidad Urgente Bcn ✅⭐⭐⭐⭐⭐,"Carrer del Mariscal Cabanes, 45, 08918 Badalona, Barcelona, España",+34 632 77 95 30,electricista,Badalona,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricidad-urgente-bcn/,
Cuadros Eléctricos e Instalaciones S.L.U.,"Carrer del General Weyler, 190-194, Local 1B, 08912 Badalona, Barcelona, España",+34 937 60 58 82,electricista,Badalona,5,0,False,,,Servicio de instalación eléctrica,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cuadros-eléctricos-e-instalaciones-slu/,
Barnatecnic,"Carrer de Manila, 6, 08914 Badalona, Barcelona, España",+34 933 98 59 53,aire acondicionado,Badalona,4.6,0,False,,,Servicio de reparación de aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/barnatecnic/,
21 grados,"Carrer de Jacinto Benavente, 14, 1o - 1a, 08911 Badalona, Barcelona, España",+34 655 19 41 24,aire acondicionado,Badalona,4.9,0,False,,,Empresa de climatización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/21-grados/,
Barnainstal,"Rambla de Sant Joan, 51, 08912 Badalona, Barcelona, España",+34 636 65 98 88,aire acondicionado,Badalona,5,0,False,,,Tienda aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/barnainstal/,
Helios Energy Europe Sl,"Carrer del Xarol, 13, 08915 Badalona, Barcelona, España",+34 933 13 61 62,instalador placas solares,Badalona,5,0,False,,,Proveedor de equipos de energía solar,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/helios-energy-europe-sl/,
Electofluids Solar Sl,"Carrer de Salou, 21b, local 1, 08913 Badalona, Barcelona, España",+34 933 83 09 71,instalador placas solares,Badalona,4,0,False,,,Contratista general,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electofluids-solar-sl/,
PINTOR EXPRESS,"Carrer d'Àngel Guimerà, 32, 08917 Badalona, Barcelona, España",+34 678 85 65 50,pintor decorator,Badalona,4.8,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintor-express/,
Pindeco,,+34 615 20 46 65,pintor decorator,Badalona,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pindeco/,
Fernando Herrera Hidalgo,"Carrer d'Europa, 93, 08913 Badalona, Barcelona, España",+34 933 98 43 88,pintor decorator,Badalona,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fernando-herrera-hidalgo/,
Abid Aslam,"C/ NAPOLS 28, Pl: BJ, Pta: 01, 08914 Badalona, Barcelona, España",,pintor decorator,Badalona,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/abid-aslam/,
lbdeco es,"Av. Bufalà, 20, 08915 Badalona, Barcelona, España",+34 689 32 52 64,pintor decorator,Badalona,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/lbdeco-es/,
Gestió Jardí Brugué,"Carrer de Martí i Julià, 1-3, 08911 Badalona, Barcelona, España",,jardinero,Badalona,5,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/gestió-jardí-brugué/,
Jardinería Concepció,"Carrer d'Arnús, 29, 08911 Badalona, Barcelona, España",+34 933 84 40 59,jardinero,Badalona,4.9,0,False,,,Floristería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardinería-concepció/,
Little Garden Solutions Grow Shop,"Carrer de Jovellanos, 84, 08930 Sant Adrià de Besòs, Barcelona, España",+34 937 97 74 67,jardinero,Badalona,4.6,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/little-garden-solutions-grow-shop/,
Jardiners Sant Adrià S.C.C.L.,"Carrer de Ricart, 44, 08930 Sant Adrià de Besòs, Barcelona, España",+34 934 62 19 73,jardinero,Badalona,4.1,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardiners-sant-adrià-sccl/,
Marc Martí,"Carrer de Maragall, 48, 08912 Badalona, Barcelona, España",+34 684 71 99 23,cerrajero,Badalona,5,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/marc-martí/,
ElTeuManyaBadalona,"Carrer d'En Prim, 08911 Badalona, Barcelona, España",,cerrajero,Badalona,0,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/elteumanyabadalona/,
LIMPIEZAS PLATA,"Av. de Catalunya, 46, 08917 Badalona, Barcelona, España",+34 657 99 04 71,limpieza fachadas,Badalona,5,0,False,,,Servicios de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/limpiezas-plata/,
Limpiezas Neteco,"Avinguda dels Vents, 9, ESC.A 5º2ª, 08917 Badalona, Barcelona, España",+34 631 60 68 11,limpieza fachadas,Badalona,4.8,0,False,,,Servicio de conserjería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/limpiezas-neteco/,
Limpiezas Badalona - Empresa de limpieza en Badalona,"Carrer de Cervantes, 79, 08912 Badalona, Barcelona, España",+34 933 97 29 36,limpieza fachadas,Badalona,4.3,0,False,,,Servicios de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/limpiezas-badalona-empresa-de-limpieza-en-badalona/,
EMPRESA DE RESTAURACION Y REHABILITACION DE FACHADAS,"Carrer de la Festa Major d'Iquique, 11, Local 2, 08930 Badalona, Barcelona, España",+34 670 21 26 47,limpieza fachadas,Badalona,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/empresa-de-restauracion-y-rehabilitacion-de-fachadas/,
"nueva reforma sabadell REFORMA DE COCINA SABADELL REFORMA DE BAÑO SABADELL, LAMPISTA SABADELL","Av. de Matadepera, 3, 08207 Sabadell, Barcelona, España",+34 610 35 87 24,reformas cocina,Sabadell,5,0,False,,,Reformas de cocinas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/nueva-reforma-sabadell-reforma-de-cocina-sabadell-reforma-de-baño-sabadell-lampista-sabadell/,
Styl Cuines,"Carrer de Vallirana, 1, 08207 Sabadell, Barcelona, España",+34 937 23 99 83,reformas cocina,Sabadell,4.2,0,False,,,Contratista general,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/styl-cuines/,
"nueva reforma sabadell REFORMA DE COCINA SABADELL REFORMA DE BAÑO SABADELL, LAMPISTA SABADELL","Av. de Matadepera, 3, 08207 Sabadell, Barcelona, España",+34 610 35 87 24,reformas baño,Sabadell,5,0,False,,,Reformas de cocinas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/nueva-reforma-sabadell-reforma-de-cocina-sabadell-reforma-de-baño-sabadell-lampista-sabadell/,
DUTXA PLAT SABADELL,"Carrer de Sol i Padrís, 106, 08203 Sabadell, Barcelona, España",+34 681 65 67 14,reformas baño,Sabadell,4.3,0,False,,,Reformas de baños,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/dutxa-plat-sabadell/,
"nueva reforma sabadell REFORMA DE COCINA SABADELL REFORMA DE BAÑO SABADELL, LAMPISTA SABADELL","Av. de Matadepera, 3, 08207 Sabadell, Barcelona, España",+34 610 35 87 24,reformas integrales,Sabadell,5,0,False,,,Reformas de cocinas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/nueva-reforma-sabadell-reforma-de-cocina-sabadell-reforma-de-baño-sabadell-lampista-sabadell/,
MOSQUITERAS SABADELL,"Passeig del Dos de Maig, 33, 08204 Sabadell, Barcelona, España",+34 606 75 87 79,carpintero aluminio,Sabadell,5,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/mosquiteras-sabadell/,
Carpintería de aluminio ANGA - (Antonio García),"Av. de la Verge de Montserrat, 94, 08210 Barberà del Vallès, Barcelona, España",+34 937 18 98 54,carpintero aluminio,Sabadell,4.9,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/carpintería-de-aluminio-anga-antonio-garcía/,
ContraHUMITAT,"Carrer de Brutau, 27, 08203 Sabadell, Barcelona, España",+34 666 46 48 88,tratamiento humedades,Sabadell,4.7,0,False,,,Servicio de impermeabilización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/contrahumitat/,
R.Manaut,"Carrer de Salvany, 08203 Sabadell, Barcelona, España",+34 671 65 17 96,fontanero,Sabadell,4.7,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/rmanaut/,
Instalaciones Vilchez: Electricista y fontanero,"Carrer de Viladomat, 08205 Sabadell, Barcelona, España",+34 634 22 11 92,fontanero,Sabadell,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-vilchez-electricista-y-fontanero/,
El Fontanero Juan,"Carrer d'en Bac de Roda, 24, 08204 Sabadell, Barcelona, España",+34 625 07 11 02,fontanero,Sabadell,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/el-fontanero-juan/,
Jefferson Construcciónes,"Carrer de Sallarès i Pla, 2, 08202 Sabadell, Barcelona, España",+34 640 26 20 48,fontanero,Sabadell,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jefferson-construcciónes/,
Algoma Instalaciones,"Carrer de las Navas, 90, 08208 Sabadell, Barcelona, España",+34 696 15 87 89,fontanero,Sabadell,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/algoma-instalaciones/,
Francesc Torras Durán,"Raval de Dins, 14, 08202 Sabadell, Barcelona, España",+34 937 25 22 22,fontanero,Sabadell,4.3,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/francesc-torras-durán/,
"Instalaciónes y Reparaciones Batllevell, S.L .","Carrer de Batllevell, 203, 08208 Sabadell, Barcelona, España",+34 685 85 01 14,fontanero,Sabadell,4.8,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciónes-y-reparaciones-batllevell-sl/,
Peñas Martínez Joaquín,"Carrer del Gironès, 13, 08207 Sabadell, Barcelona, España",+34 937 17 05 99,fontanero,Sabadell,4.4,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/peñas-martínez-joaquín/,
Instal·lacions M.P.,"Indret Horta Novella, 122, Carrer de l'Horta Novella, 120, 08201 Sabadell, Barcelona, España",+34 666 80 28 16,fontanero,Sabadell,3,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/installacions-mp/,
Averias 24 Horas,"Carrer de Moragas i Barret, 29, 08204 Sabadell, Barcelona, España",+34 698 84 27 27,fontanero,Sabadell,0,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/averias-24-horas/,
Instal.lacions Xavi Martí,"Carrer Marian Burgués, 20, 08208 Sabadell, Barcelona, España",+34 679 89 36 68,fontanero,Sabadell,3,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/installacions-xavi-martí/,
Algoma Instalaciones,"Carrer de las Navas, 90, 08208 Sabadell, Barcelona, España",+34 696 15 87 89,electricista,Sabadell,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/algoma-instalaciones/,
"Instalaciónes y Reparaciones Batllevell, S.L .","Carrer de Batllevell, 203, 08208 Sabadell, Barcelona, España",+34 685 85 01 14,electricista,Sabadell,4.8,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciónes-y-reparaciones-batllevell-sl/,
"electricidad NG EMERGENCIAS 24h,agua , gas , datos , industrial ,domiciliaria","08204 Sabadell, Barcelona, España",+34 666 11 30 80,electricista,Sabadell,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricidad-ng-emergencias-24hagua-gas-datos-industrial-domiciliaria/,
El llauner del barri,,+34 671 79 88 26,electricista,Sabadell,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/el-llauner-del-barri/,
Instalaciones Vilchez: Electricista y fontanero,"Carrer de Viladomat, 08205 Sabadell, Barcelona, España",+34 634 22 11 92,electricista,Sabadell,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-vilchez-electricista-y-fontanero/,
Conrado Bañón Montajes Eléctricos,"Carrer de Sardà, 134, 08203 Sabadell, Barcelona, España",,electricista,Sabadell,4.5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/conrado-bañón-montajes-eléctricos/,
Instalaciones Jorvid.,"Calle de la Jabonería, 47, 08204 Sabadell, Barcelona, España",+34 647 97 77 68,electricista,Sabadell,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-jorvid/,
Climatiza Innovación,"Carrer de Petrarca, 16, 08206 Sabadell, Barcelona, España",+34 605 73 46 35,aire acondicionado,Sabadell,5,0,False,,,Servicio de reparación de aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/climatiza-innovación/,
AEROSOLAR RENOVABLES S.L.,"Oficinas y Almacén, Carrer de l'Anoia, 8, 08192 Sant Quirze del Vallès, Barcelona, España",,aire acondicionado,Sabadell,5,0,False,,,Empresa de climatización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aerosolar-renovables-sl/,
CLICON S.C.C.L.,"Carrer del Maestrat, 15, 08208 Sabadell, Barcelona, España",+34 937 17 27 12,aire acondicionado,Sabadell,2.9,0,False,,,Empresa de calefacción,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/clicon-sccl/,
Instalaciones T. Osuna,"Carrer de Cató, 10, 08206 Sabadell, Barcelona, España",+34 605 19 03 48,aire acondicionado,Sabadell,4.4,0,False,,,Empresa de climatización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-t-osuna/,
AEROSOLAR RENOVABLES S.L.,"Oficinas y Almacén, Carrer de l'Anoia, 8, 08192 Sant Quirze del Vallès, Barcelona, España",,instalador placas solares,Sabadell,5,0,False,,,Empresa de climatización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aerosolar-renovables-sl/,
artyestuc pintors,"Carrer de Viladomat, 63, 08205 Sabadell, Barcelona, España",+34 678 28 97 87,pintor decorator,Sabadell,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/artyestuc-pintors/,
PINTORTINOS,"Carrer d'Osona, 71, 08207 Sabadell, Barcelona, España",+34 640 35 12 90,pintor decorator,Sabadell,4.8,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintortinos/,
SBD Revestiments,"Carrer dels Calders, 83, 1º 3º, 08203 Sabadell, Barcelona, España",+34 677 07 34 26,pintor decorator,Sabadell,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/sbd-revestiments/,
PINTADECOR. Sbd,"Carrer de Lope de Vega, 53, Local 5, 08204 Sabadell, Barcelona, España",+34 637 88 06 40,pintor decorator,Sabadell,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintadecor-sbd/,
J.Lãzaro Aplicació Decorativa I Pintura,"N-150, 565, 08204 Sabadell, Barcelona, España",,pintor decorator,Sabadell,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jlãzaro-aplicació-decorativa-i-pintura/,
Joaquín Garrido Algaba,"Carrer de Fàtima, 30, 08204 Sabadell, Barcelona, España",,pintor decorator,Sabadell,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/joaquín-garrido-algaba/,
La ceba jardins,"Santiago de Compostela 14, 08204 Sabadell, Barcelona, España",+34 695 60 84 09,jardinero,Sabadell,5,0,False,,,Servicio de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/la-ceba-jardins/,
