nombre,direccion,telefono,categoria,ubicacion,valoracion,num_reseñas,tiene_web,website,google_maps_link,tipo,estado,fecha_generacion,fecha_contacto,url_demo,notas
Cerrajeros Luis Aperturas,"Carrer de Sarret, 12, 08205 Sabadell, Barcelona, España",+34 684 77 87 70,cerrajero,Sabadell,4.8,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cerrajeros-luis-aperturas/,
Roser 1988,"Carrer de Pérez Moya, 70, 08204 Sabadell, Barcelona, España",+34 644 06 62 10,cerrajero,Sabadell,5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/roser-1988/,
CerrajerosCalmet37,"Carrer de Manso, 143, 08205 Sabadell, Barcelona, España",+34 607 52 25 67,cerrajero,Sabadell,5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cerrajeroscalmet37/,
Reformas Barcelona,,+34 692 69 23 64,reformas cocina,Terrassa,1.5,0,False,,,Reformas de cocinas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-barcelona/,
Idc Cocinas,"Carrer de Núria, 73, 08224 Terrassa, Barcelona, España",+34 931 91 08 86,reformas cocina,Terrassa,5,0,False,,,Comercio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/idc-cocinas/,
moncuinesdisseny,"Carrer Sabadell, 7, 08225 Terrassa, Barcelona, España",+34 619 57 25 96,reformas cocina,Terrassa,5,0,False,,,Reformas de cocinas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/moncuinesdisseny/,
Reformas Integrales J.Terret,,+34 650 79 40 38,reformas baño,Terrassa,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-integrales-jterret/,
Reformas Barcelona,,+34 692 69 23 64,reformas baño,Terrassa,1.5,0,False,,,Reformas de baños,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-barcelona/,
Reformas Barcelona,,+34 692 69 23 64,reformas integrales,Terrassa,1.5,0,False,,,Reformas de cocinas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-barcelona/,
Reformes Terrassa,"Carrer de Cervantes, 22, 08221 Terrassa, Barcelona, España",,reformas integrales,Terrassa,0,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformes-terrassa/,
Reformas Integrales J.Terret,,+34 650 79 40 38,reformas integrales,Terrassa,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-integrales-jterret/,
Reformas Integrales,"Passeig de Lluís Muncunill, 8, 08225 Terrassa, Barcelona, España",+34 696 13 78 93,reformas integrales,Terrassa,0,0,False,,,Contratista general,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-integrales/,
Tecnova Rehabilitació S.L,"Cr. de Sant Sebastià, 101, El Segle XX, 08223 Terrassa, Barcelona, España",+34 934 88 57 12,tratamiento humedades,Terrassa,3.3,0,False,,,Servicio de restauración de edificios,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/tecnova-rehabilitació-sl/,
Jaiser Rehabilitación de Fachadas - Alquiler y Montaje de Andamios,"Carrer del miño 6 20 Nave 17 Vial C del polígono industrial Can Palet 08223 Terrassa Barcelona industrial, 08223 Terrassa, Barcelona, España",+34 931 17 07 05,tratamiento humedades,Terrassa,4.1,0,False,,,Constructor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jaiser-rehabilitación-de-fachadas-alquiler-y-montaje-de-andamios/,
Josal Confort S.L.,"Carrer de Prat de la Riba, 112, 08222 Terrassa, Barcelona, España",+34 937 31 61 51,fontanero,Terrassa,4.9,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/josal-confort-sl/,
Mapesi Terrassa Sl,"Carrer de Bosch i Gimpera, 23, 08223 Terrassa, Barcelona, España",+34 937 31 11 58,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/mapesi-terrassa-sl/,
Joan Comallonga Galí,"Carrer de Pitàgores, 65, 08224 Terrassa, Barcelona, España",+34 639 15 84 24,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/joan-comallonga-galí/,
Ruiz,"Carrer Mare de Déu de las Angustias, 93, 08222 Terrassa, Barcelona, España",+34 937 31 44 14,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/ruiz/,
Antonio Alvarez Corral,"Carrer del Masnou, 3, 08227 Terrassa, Barcelona, España",+34 616 42 43 04,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/antonio-alvarez-corral/,
Mi instalador,,+34 659 28 77 73,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/mi-instalador/,
Santiago Serrano García,"Carrer de la Duquessa de la Victòria, 81, Can Palet, 08223 Terrassa, Barcelona, España",,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/santiago-serrano-garcía/,
instalacions García,,+34 627 16 63 13,fontanero,Terrassa,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalacions-garcía/,
Electricista económico 24 Horas Terrassa,"Carrer de Jacint Elías, 230, 08222 Terrassa, Barcelona, España",+34 633 91 23 40,electricista,Terrassa,3,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricista-económico-24-horas-terrassa/,
Electricidad Jaime Lorenzo,"Carrer de Volta, 230, 08224 Terrassa, Barcelona, España",+34 937 88 33 71,electricista,Terrassa,4.3,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricidad-jaime-lorenzo/,
Amperio Network Electricidad,,+34 631 87 89 28,electricista,Terrassa,5,0,False,,,Servicio de instalación eléctrica,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/amperio-network-electricidad/,
Electricidad Quimi,"Carrer Nou de Sant Pere, 1, Atico, 08221 Terrassa, Barcelona, España",+34 657 95 36 89,electricista,Terrassa,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricidad-quimi/,
Instalaciones Electricas Maldonado,"Carrer de Sant Mateu, 2, 08224 Terrassa, Barcelona, España",+34 931 37 36 14,electricista,Terrassa,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-electricas-maldonado/,
Electricistas terrassa,,+34 632 20 33 38,electricista,Terrassa,0,0,False,,,Servicio de instalación eléctrica,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricistas-terrassa/,
Electricistas Terrassa - Electricidad TerraElectra,"Carrer d'Àngel Guimerà, 126, Can Palet, 08223 Terrassa, Barcelona, España",+34 631 55 33 18,electricista,Terrassa,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricistas-terrassa-electricidad-terraelectra/,
APFCLIMA2023,"Avinguda de Joaquim de Sagrera, 08224 Terrassa, Barcelona, España",+34 688 40 17 69,aire acondicionado,Terrassa,5,0,False,,,Tienda aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/apfclima2023/,
InfinitySun S.L.,"Carrer de Colom, 453, 08223 Terrassa, Barcelona, España",+34 937 86 99 17,instalador placas solares,Terrassa,3.8,0,False,,,Oficinas de empresa,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/infinitysun-sl/,
Guglie Pintores,"Carrer de Sant Jordi, 08222 Terrassa, Barcelona, España",+34 658 45 54 47,pintor decorator,Terrassa,4.9,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/guglie-pintores/,
Rebonito Decoracion,"Carrer de Roig i Ventura, 131, 08226 Terrassa, Barcelona, España",+34 634 41 16 81,pintor decorator,Terrassa,4.8,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/rebonito-decoracion/,
Pintor Hugo,"Carrer del Comte Borrell, 59, 08224 Terrassa, Barcelona, España",+34 937 80 76 05,pintor decorator,Terrassa,3.7,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintor-hugo/,
Pintor Vizuete,"Av. de Béjar, 08225 Terrassa, Barcelona, España",+34 607 19 46 20,pintor decorator,Terrassa,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintor-vizuete/,
Pinturas y de decoración Mariano Cano,"Carrer Prat de la Ribas, Carrer de Prat de la Riba, 08226 Terrassa, Barcelona, España",+34 626 11 92 65,pintor decorator,Terrassa,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pinturas-y-de-decoración-mariano-cano/,
Remuntdecor S.C.P.,"Carrer de Miquel Palomares, 46, 08226 Terrassa, Barcelona, España",+34 663 13 11 17,pintor decorator,Terrassa,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/remuntdecor-scp/,
seduction of the colors sl,"Carrer Sabadell, 08225 Terrassa, Barcelona, España",+34 653 66 02 94,pintor decorator,Terrassa,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/seduction-of-the-colors-sl/,
Checapintures Terrassa,"Carrer de Xúquer, 4, 08223 Terrassa, Barcelona, España",+34 655 58 45 33,pintor decorator,Terrassa,4.3,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/checapintures-terrassa/,
Pinturas & Reformas Bazoli,"Carrer de la Hispanitat, 18, Can Boada, 08225 Terrassa, Barcelona, España",+34 627 15 97 73,pintor decorator,Terrassa,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pinturas-reformas-bazoli/,
Jardinería Terrassa,"Carrer de Flandes, 3, 08224 Terrassa, Barcelona, España",+34 644 90 55 54,jardinero,Terrassa,5,0,False,,,Servicio de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardinería-terrassa/,
Jardí Pond,"Camí de Can Curet, 15, 08224 Terrassa, Barcelona, España",+34 937 00 12 40,jardinero,Terrassa,4.4,0,False,,,Servicio de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardí-pond/,
Centro de Jardinería i Floristeria Argemí,"Ctra. Talamanca, km. 3, 08225 Terrassa, Barcelona, España",+34 937 87 00 50,jardinero,Terrassa,4.3,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/centro-de-jardinería-i-floristeria-argemí/,
Simanya jardiners (Can Roca),"Av. de Béjar, 16, 08225 Terrassa, Barcelona, España",+34 633 01 73 93,jardinero,Terrassa,5,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/simanya-jardiners-can-roca/,
Garden 4 Vents,"Carrer Falciot, 49, 08224 Terrassa, Barcelona, España",+34 935 88 46 46,jardinero,Terrassa,4.1,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/garden-4-vents/,
RYCASA REGULADORES Y CONST,"Carrer del Ter, 18, Can Palet, 08223 Terrassa, Barcelona, España",,jardinero,Terrassa,3.6,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/rycasa-reguladores-y-const/,
Xavier Fontas,"Carrer de l'Agricultura, 48, Can Palet, 08223 Terrassa, Barcelona, España",+34 647 57 22 49,jardinero,Terrassa,5,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/xavier-fontas/,
Raco Cerrajeros Terrassa,"Avinguda de Madrid, 1D, local, 08227 Terrassa, Barcelona, España",+34 930 10 75 91,cerrajero,Terrassa,4.8,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/raco-cerrajeros-terrassa/,
JaimeSerraller 24H/7D,"Carrer del Germà Joaquim, 7, Can Palet, 08223 Terrassa, Barcelona, España",+34 711 20 00 24,cerrajero,Terrassa,5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jaimeserraller-24h7d/,
Serralleria Aranda Luis,"Carrer de Pau Marsal, 6, 08222 Terrassa, Barcelona, España",+34 937 86 04 39,cerrajero,Terrassa,3.6,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/serralleria-aranda-luis/,
La Llar de Les Claus,"Carrer de la Rasa, 58, 08221 Terrassa, Barcelona, España",+34 937 88 08 94,cerrajero,Terrassa,4.2,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/la-llar-de-les-claus/,
Puertas Alarmas Y Automatismo Turkamatic,"Carrer de Bilbao, 38, 08227 Terrassa, Barcelona, España",+34 637 33 55 33,cerrajero,Terrassa,5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/puertas-alarmas-y-automatismo-turkamatic/,
Jaiser Rehabilitación de Fachadas - Alquiler y Montaje de Andamios,"Carrer del miño 6 20 Nave 17 Vial C del polígono industrial Can Palet 08223 Terrassa Barcelona industrial, 08223 Terrassa, Barcelona, España",+34 931 17 07 05,limpieza fachadas,Terrassa,4.1,0,False,,,Constructor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jaiser-rehabilitación-de-fachadas-alquiler-y-montaje-de-andamios/,
Neteges Cabassa,"Ctra. de Castellar, 99, 08222 Terrassa, Barcelona, España",+34 609 71 48 81,limpieza fachadas,Terrassa,4.6,0,False,,,Servicios de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/neteges-cabassa/,
Mes Net S.L,"Carrer de Valls, 101, El Segle XX, 08223 Terrassa, Barcelona, España",+34 937 85 06 26,limpieza fachadas,Terrassa,3.5,0,False,,,Servicios de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/mes-net-sl/,
Reformes D.M.,"Ctra. de Mata, 60, 08304 Mataró, Barcelona, España",+34 633 19 92 74,reformas cocina,Mataró,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformes-dm/,
Reformes D.M.,"Ctra. de Mata, 60, 08304 Mataró, Barcelona, España",+34 633 19 92 74,reformas baño,Mataró,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformes-dm/,
El Món De La Reforma,"Carrer de Pompeu Fabra, 27, 08302 Mataró, Barcelona, España",+34 930 01 39 76,reformas baño,Mataró,5,0,False,,,Proveedor de materiales de construcción,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/el-món-de-la-reforma/,
Rafael Soler Ferrer,"Carrer Fray Luis de León, 36, bajo 1, 08302 Mataró, Barcelona, España",+34 678 42 07 46,reformas baño,Mataró,5,0,False,,,Reformas de baños,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/rafael-soler-ferrer/,
Reformes D.M.,"Ctra. de Mata, 60, 08304 Mataró, Barcelona, España",+34 633 19 92 74,reformas integrales,Mataró,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformes-dm/,
Reforma2,"Torrent de les Piques, 69, 08304 Mataró, Barcelona, España",+34 600 03 65 60,reformas integrales,Mataró,4.5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reforma2/,
Reformas integrales ArtService,"08302 Mataró, Barcelona, España",,reformas integrales,Mataró,0,0,False,,,Empresa constructora,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-integrales-artservice/,
Rekalum Carpinteria D' Alumini,"Carrer Tossa, 8, 08303 Mataró, Barcelona, España",+34 653 04 58 87,carpintero aluminio,Mataró,4.4,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/rekalum-carpinteria-d-alumini/,
Cristalería Castillo Carpintería de Aluminio,"Carrer Batista i Roca, 6, 08302 Mataró, Barcelona, España",+34 937 98 17 12,carpintero aluminio,Mataró,4.2,0,False,,,Tienda de artículos de cristal,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cristalería-castillo-carpintería-de-aluminio/,
Vidrios Y Aluminios E Martín,"Carrer de Pineda, 15, 08303 Mataró, Barcelona, España",+34 937 98 79 01,carpintero aluminio,Mataró,5,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/vidrios-y-aluminios-e-martín/,
Aluminis y Vidres DIAZ,"Camí de la Geganta, 107, 08302 Mataró, Barcelona, España",+34 937 99 70 08,carpintero aluminio,Mataró,5,0,False,,,Ventana de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aluminis-y-vidres-diaz/,
Empresa desatascos Mataró,"Carrer Turó de Montgat, 1, 08304 Mataró, Barcelona, España",+34 658 81 97 80,fontanero,Mataró,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/empresa-desatascos-mataró/,
Desatascos Mataró ERM,,+34 650 51 47 07,fontanero,Mataró,0,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/desatascos-mataró-erm/,
Hidrofonts Tècnics de l'Aigua S.L.,"Camí del Mig, 69, sot. -1, 08302 Mataró, Barcelona, España",+34 937 07 48 58,fontanero,Mataró,4.7,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/hidrofonts-tècnics-de-laigua-sl/,
Lampista( Felix Galeano y Ramon Linares ),"Carrer de les Caramelles, 11, 08304 Mataró, Barcelona, España",+34 685 51 85 36,fontanero,Mataró,4.8,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/lampista-felix-galeano-y-ramon-linares/,
Electricidad Y Telecomunicaciones Martínez,"Carrer dels Almogàvers, 10, 08303 Mataró, Barcelona, España",+34 937 57 77 76,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricidad-y-telecomunicaciones-martínez/,
Electronova Instal·lacions,"Carrer del Massevà, 42, 08302 Mataró, Barcelona, España",+34 676 26 56 45,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electronova-installacions/,
ELECTRO SERVEI,"Carrer de Sant Cugat, 103, 08302 Mataró, Barcelona, España",+34 607 85 85 38,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electro-servei/,
Electricidad,"Carrer de Tarragona, 8, 08303 Mataró, Barcelona, España",,electricista,Mataró,4.5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electricidad/,
Unión Electrónica,"Carrer de la Mare de Déu de Núria, 5, 08303 Mataró, Barcelona, España",+34 937 57 03 18,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/unión-electrónica/,
Instal·lacions Ismax s.l.,"Carrer Unió, 42, 44, 08302 Mataró, Barcelona, España",+34 937 99 83 01,electricista,Mataró,4.3,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/installacions-ismax-sl/,
Euro Light Group Serveis,"Carrer Llauder, 137, 08302 Mataró, Barcelona, España",+34 937 07 77 75,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/euro-light-group-serveis/,
Instalaciones Martínez Fernández S.L.,"Plaça Canyamars, 5, 08303 Mataró, Barcelona, España",+34 937 57 17 69,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-martínez-fernández-sl/,
"Instalaciones J.L. Chicote e Hijos, Sl","Riera de Figuera Major, 21, 08304 Mataró, Barcelona, España",+34 937 57 13 75,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-jl-chicote-e-hijos-sl/,
David Castro López,"Carrer Mossèn Molé, 20, 08304 Mataró, Barcelona, España",,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/david-castro-lópez/,
Instal·lacions Hidalgo Ruiz,"Carrer los Àlamos, 7, 08301 Mataró, Barcelona, España",+34 937 90 73 37,electricista,Mataró,3,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/installacions-hidalgo-ruiz/,
Iniciativas Comerciales Eléctricas Sa,"Via Sèrgia, 90, BAJO, 08302 Mataró, Barcelona, España",+34 937 58 80 40,electricista,Mataró,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/iniciativas-comerciales-eléctricas-sa/,
Instal·lacions Ismax s.l.,"Carrer Unió, 42, 44, 08302 Mataró, Barcelona, España",+34 937 99 83 01,aire acondicionado,Mataró,4.3,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/installacions-ismax-sl/,
Instaladores de Climatización,"Camí Ral de la Mercè, 565, Local A, 08302 Mataró, Barcelona, España",+34 935 92 15 41,aire acondicionado,Mataró,0,0,False,,,Tienda aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instaladores-de-climatización/,
