nombre,direccion,telefono,categoria,ubicacion,valoracion,num_reseñas,tiene_web,website,google_maps_link,tipo,estado,fecha_generacion,fecha_contacto,url_demo,notas
Pinturas y reformas tudela,"Av. d'Amèrica, 55, 08304 Mataró, Barcelona, España",+34 698 52 77 79,pintor decorator,Mataró,4.6,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pinturas-y-reformas-tudela/,
Pintores Mito,"Carrer Queralbs, 26, 1º 1ª, 08303 Mataró, Barcelona, España",+34 690 09 82 46,pintor decorator,Mataró,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintores-mito/,
Llibre Pintors,"Camí Ral de la Mercè, 318, 08301 Mataró, Barcelona, España",+34 696 65 55 29,pintor decorator,Mataró,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/llibre-pintors/,
Pinturas Maresme,"persiana Gris oscuro, n° 157, Carrer de Sant Cugat, 157, 08302 Mataró, Barcelona, España",+34 651 16 93 18,pintor decorator,Mataró,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pinturas-maresme/,
Pintors Garriga | Maresme,"Carrer de Cuba, 84, 08302 Mataró, Barcelona, España",+34 634 67 11 58,pintor decorator,Mataró,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintors-garriga-maresme/,
Pint-Decor,,+34 658 59 73 75,pintor decorator,Mataró,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pint-decor/,
J R PINTORS,"Carrer Galícia, 78, local, 08303 Mataró, Barcelona, España",+34 606 96 86 39,pintor decorator,Mataró,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/j-r-pintors/,
Eduard Sanchez Espin,"Passeig Carles Padrós, 67, 2, 08304 Mataró, Barcelona, España",+34 687 42 45 61,pintor decorator,Mataró,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/eduard-sanchez-espin/,
Pintura y Decoración IMRAN,"Carrer República Argentina, 25, 08304 Mataró, Barcelona, España",,pintor decorator,Mataró,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintura-y-decoración-imran/,
Fcc Medio Ambiente Jardins Mataró,"Carrer Pacheco, 90, 08301 Mataró, Barcelona, España",,jardinero,Mataró,0,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fcc-medio-ambiente-jardins-mataró/,
Jardinería Joan Cuquet,"Torrent d'en Pregària, 3, 08304 Mataró, Barcelona, España",+34 669 29 73 03,jardinero,Mataró,0,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardinería-joan-cuquet/,
Vives P. Benavent,"Camí de les Cinc Senies, 38, 08304 Mataró, Barcelona, España",+34 937 90 69 94,jardinero,Mataró,3.6,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/vives-p-benavent/,
Monjardin.multiservice,"Plaça Joan XXIII, 6, 08304 Mataró, Barcelona, España",+34 677 77 01 42,jardinero,Mataró,0,0,False,,,Servicio de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/monjardinmultiservice/,
Serraller Mataró 1980,"Carrer Estrasburg, 08304 Mataró, Barcelona, España",+34 711 22 85 51,cerrajero,Mataró,0,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/serraller-mataró-1980/,
A one Locks Solutions,"Carrer Fray Luis de León, 52, 08302 Mataró, Barcelona, España",+34 621 06 36 89,cerrajero,Mataró,5,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/a-one-locks-solutions/,
Pavid Net S L,"Carrer de Julià Gual, 8, local esq, 08304 Mataró, Barcelona, España",+34 937 57 76 83,limpieza fachadas,Mataró,4.4,0,False,,,Servicio de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pavid-net-s-l/,
SERVINET MARESME - SERVICIOS DE LIMPIEZA,"Carrer Floridablanca, 33, 1º 2ª, 08301 Mataró, Barcelona, España",+34 689 07 06 56,limpieza fachadas,Mataró,5,0,False,,,Servicios de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/servinet-maresme-servicios-de-limpieza/,
Selsa Mataro,"Carrer Pacheco, 90, 08301 Mataró, Barcelona, España",,limpieza fachadas,Mataró,3.7,0,False,,,Servicio de limpieza de ventanas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/selsa-mataro/,
Aluminios Ancar,"Carrer de Sant Jaume, 63, 08401 Granollers, Barcelona, España",+34 650 90 54 91,carpintero aluminio,Granollers,4.8,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aluminios-ancar/,
Tancal Carpintería de Aluminio,"Carrer Mas Pujol, 45, 08520 Corró d'Avall, Barcelona, España",+34 938 40 02 38,carpintero aluminio,Granollers,4.1,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/tancal-carpintería-de-aluminio/,
"ALUMINIOS MIGUEL, S.L","Carrer Verge de Fátima, 7, 08420 Canovelles, Barcelona, España",+34 938 49 36 99,carpintero aluminio,Granollers,4.6,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aluminios-miguel-sl/,
Ballús S.c.p.,"Carrer Francesc Tarafa, 2, 08402 Granollers, Barcelona, España",+34 938 79 11 91,carpintero aluminio,Granollers,0,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/ballús-scp/,
Fontanero y Electricista 24H,,+34 640 30 97 54,fontanero,Granollers,4.9,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fontanero-y-electricista-24h/,
Instalaciones Llestanos S L,"Carrer de Francesc Macià i Llussà, 136, 08401 Granollers, Barcelona, España",+34 938 70 08 09,fontanero,Granollers,3.3,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-llestanos-s-l/,
Agustín Rodríguez Lorite,"Carrer Uruguai, 5, 08402 Granollers, Barcelona, España",+34 938 70 00 21,fontanero,Granollers,0,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/agustín-rodríguez-lorite/,
Instalaciones G Manga,"Carrer Rafael Casanova, 66, 08401 Granollers, Barcelona, España",+34 647 96 30 45,fontanero,Granollers,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciones-g-manga/,
"Asociación de Intaladores de Electricidad, Fontanería, Gas y Afines del Valle Oriental","Carrer Josep Maria de Sagarra, 68, 08402 Granollers, Barcelona, España",+34 938 70 73 40,fontanero,Granollers,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/asociación-de-intaladores-de-electricidad-fontanería-gas-y-afines-del-valle-oriental/,
Fontanero y Electricista 24H,,+34 640 30 97 54,electricista,Granollers,4.9,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/fontanero-y-electricista-24h/,
Instalaciónes Empire Ros@ Servicios,"08401 Granollers, Barcelona, España",+34 673 12 98 34,electricista,Granollers,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instalaciónes-empire-ros-servicios/,
Electric2,"Passatge Lledoner, 16, 08400 Granollers, Barcelona, España",+34 938 49 28 00,electricista,Granollers,3,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/electric2/,
Grup Eurovalles Electric,"08401 Granollers, Barcelona, España",,electricista,Granollers,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/grup-eurovalles-electric/,
OBRAS Y SERVICIOS NEMO ELECTRICISTA S. L,"Carrer de Girona, 32, LOCAL 4, 08402 Granollers, Barcelona, España",,electricista,Granollers,0,0,False,,,Constructor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/obras-y-servicios-nemo-electricista-s-l/,
"Asociación de Intaladores de Electricidad, Fontanería, Gas y Afines del Valle Oriental","Carrer Josep Maria de Sagarra, 68, 08402 Granollers, Barcelona, España",+34 938 70 73 40,electricista,Granollers,5,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/asociación-de-intaladores-de-electricidad-fontanería-gas-y-afines-del-valle-oriental/,
Girbau Ace by Nimnar,"Travessia Tomàs Balbey, 12, 08403 Granollers, Barcelona, España",+34 938 40 14 11,aire acondicionado,Granollers,3.5,0,False,,,Empresa de climatización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/girbau-ace-by-nimnar/,
"Intergas 2015 S.L - Reparación, instalación y mantenimiento calderas y aparatos de aire acondicionado","Carrer de la Mare de Déu de Montserrat, 61, 08401 Granollers, Barcelona, España",+34 639 77 59 27,aire acondicionado,Granollers,4.8,0,False,,,Servicio de reparación de aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/intergas-2015-sl-reparación-instalación-y-mantenimiento-calderas-y-aparatos-de-aire-acondicionado/,
La Botiga Del Clima,"Carrer de Mollet, 22, 08401 Granollers, Barcelona, España",,aire acondicionado,Granollers,0,0,False,,,Contratista de aire acondicionado,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/la-botiga-del-clima/,
Pintura i Decoració Ramón,"Carrer Primer Marquès Franqueses, 146, 08402 Granollers, Barcelona, España",+34 610 86 67 24,pintor decorator,Granollers,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintura-i-decoració-ramón/,
"Jose Barrios Pintor fino, limpio y responsable","Carrer de Girona, 189, 08402 Granollers, Barcelona, España",+34 936 94 20 26,pintor decorator,Granollers,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jose-barrios-pintor-fino-limpio-y-responsable/,
PINTOR GRANOLLERS CENTRE,,+34 625 90 34 34,pintor decorator,Granollers,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/pintor-granollers-centre/,
Josep Maria Cabané,"Av. de Marie Curie, 08402 Granollers, Barcelona, España",,pintor decorator,Granollers,0,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/josep-maria-cabané/,
Jardí paradís,"Carrer Bartolomé Esteban Murillo, 08401 Granollers, Barcelona, España",+34 695 97 92 62,jardinero,Granollers,5,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardí-paradís/,
Joaquín Puigdomenech Sarabia,"Carrer de Navarra, 85, 08401 Granollers, Barcelona, España",+34 938 70 65 56,jardinero,Granollers,5,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/joaquín-puigdomenech-sarabia/,
Floristería Pètals Granollers,"Carrer Rafael Casanova, 64, LOCAL 2, 08401 Granollers, Barcelona, España",+34 661 93 21 92,jardinero,Granollers,5,0,False,,,Servicio de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/floristería-pètals-granollers/,
"Jorge Busamia, Sl","Carrer de Joanot Martorell, 75, 08403 Granollers, Barcelona, España",+34 938 49 04 05,jardinero,Granollers,0,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jorge-busamia-sl/,
Cerrajero Luis 24 Horas,"Carrer de Joan Prim, 91, 08401 Granollers, Barcelona, España",+34 621 35 48 84,cerrajero,Granollers,5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cerrajero-luis-24-horas/,
Serralleria Montpart,"Carrer de Sant Jaume, 13, 08401 Granollers, Barcelona, España",+34 722 32 84 65,cerrajero,Granollers,4.5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/serralleria-montpart/,
Cerrajero Moises Granollers,"Carrer Vicenç Albarranch, 08402 Granollers, Barcelona, España",,cerrajero,Granollers,0,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cerrajero-moises-granollers/,
el teu serraller alfred,"Carrer d'Alfons IV, 74, 08401 Granollers, Barcelona, España",+34 611 04 41 85,cerrajero,Granollers,0,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/el-teu-serraller-alfred/,
cerrajeros nou barris jordy,"Carrer d'Enric Prat de la Riba, 24, 08401 Granollers, Barcelona, España",+34 611 07 72 64,cerrajero,Granollers,5,0,False,,,Comercio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cerrajeros-nou-barris-jordy/,
Serraller Soriano 1987,"Carrer de Barcelona, 63, 08401 Granollers, Barcelona, España",+34 644 04 41 85,cerrajero,Granollers,0,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/serraller-soriano-1987/,
Limpiezas Granollers - Empresa de Limpieza en Granollers,"Carrer de Sant Jaume, 67, 08401 Granollers, Barcelona, España",+34 936 94 07 86,limpieza fachadas,Granollers,5,0,False,,,Servicio de limpieza,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/limpiezas-granollers-empresa-de-limpieza-en-granollers/,
Reformas Vangi,,+34 697 66 78 27,reformas baño,Sant Cugat del Vallès,5,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-vangi/,
Construccion y reformas Integrales,"Carrer d'Orient, 78, 08172 Sant Cugat del Vallès, Barcelona, España",+34 936 75 13 59,reformas integrales,Sant Cugat del Vallès,4.5,0,False,,,Contratista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/construccion-y-reformas-integrales/,
Novavida Reformas Integrales Sant Cugat,"Carrer del Rusc, 6, 08197 Sant Cugat del Vallès, Barcelona, España",+34 640 06 51 70,reformas integrales,Sant Cugat del Vallès,0,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/novavida-reformas-integrales-sant-cugat/,
REFORMAS INTEGRALES 24H S.L,,+34 649 97 49 86,reformas integrales,Sant Cugat del Vallès,0,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-integrales-24h-sl/,
SZ Reformas Integrales,,+34 647 55 56 26,reformas integrales,Sant Cugat del Vallès,0,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/sz-reformas-integrales/,
Reformas al Cuadrado,"Carrer del Dos de Maig, 25, 1ª6ª, 08172 Sant Cugat del Vallès, Barcelona, España",+34 605 05 20 41,reformas integrales,Sant Cugat del Vallès,0,0,False,,,Reformas,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/reformas-al-cuadrado/,
Ecoalum Carpintería Sostenible,,+34 699 17 25 20,carpintero aluminio,Sant Cugat del Vallès,4.8,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/ecoalum-carpintería-sostenible/,
Carpintero Ebanista Salvador Navarra Sant Cugat del Vallés,"Carrer del Dos de Maig, 13, 08172 Sant Cugat del Vallès, Barcelona, España",+34 622 43 59 92,carpintero aluminio,Sant Cugat del Vallès,4.5,0,False,,,Carpintero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/carpintero-ebanista-salvador-navarra-sant-cugat-del-vallés/,
Aroaluminis Tot En Alumini,"Passeig dels Til·lers, 21, 08198 Sant Cugat del Vallès, Barcelona, España",+34 629 99 21 84,carpintero aluminio,Sant Cugat del Vallès,0,0,False,,,Carpintería metálica y de aluminio,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/aroaluminis-tot-en-alumini/,
Francisco Claudio Díaz Segura,"Avinguda de Cerdanyola, 22, 08172 Sant Cugat del Vallès, Barcelona, España",+34 936 75 10 69,fontanero,Sant Cugat del Vallès,3,0,False,,,Fontanero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/francisco-claudio-díaz-segura/,
Jvc Profesional Europa Limited Sucursal En España,"Carrer Sant Cugat, 88, 08173 Sant Cugat del Vallès, Barcelona, España",+34 902 51 36 60,electricista,Sant Cugat del Vallès,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jvc-profesional-europa-limited-sucursal-en-españa/,
Tecnoelectric,"Carrer de los Castillejos, 52, 08172 Sant Cugat del Vallès, Barcelona, España",+34 614 08 38 60,electricista,Sant Cugat del Vallès,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/tecnoelectric/,
Talleres Nogués Montajes Electrónicos,"Carrer d'Orient, 59, 08172 Sant Cugat del Vallès, Barcelona, España",,electricista,Sant Cugat del Vallès,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/talleres-nogués-montajes-electrónicos/,
MD Electric,"Avinguda de Cerdanyola, 73, 08172 Sant Cugat del Vallès, Barcelona, España",,electricista,Sant Cugat del Vallès,5,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/md-electric/,
3P Elèctric,"Carrer d'Aymerich, 08173 Sant Cugat del Vallès, Barcelona, España",,electricista,Sant Cugat del Vallès,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/3p-elèctric/,
Integral de Ingeniería e Instalaciones S L,"Avinguda de Cerdanyola, 79, 08172 Sant Cugat del Vallès, Barcelona, España",+34 936 22 21 80,electricista,Sant Cugat del Vallès,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/integral-de-ingeniería-e-instalaciones-s-l/,
Neix Instalnova 25,"Passatge de la Diputació, 46, 08172 Sant Cugat del Vallès, Barcelona, España",+34 936 74 80 60,electricista,Sant Cugat del Vallès,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/neix-instalnova-25/,
Cofely España S A U,"Carrer del Sena, 08174 Sant Cugat del Vallès, Barcelona, España",+34 935 84 88 59,electricista,Sant Cugat del Vallès,0,0,False,,,Electricista,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cofely-españa-s-a-u/,
Calderas y Aire Acondicionado Sant Cugat 659319761,"Carrer del Vallès, 10, 08172 Sant Cugat del Vallès, Barcelona, España",,aire acondicionado,Sant Cugat del Vallès,0,0,False,,,Empresa de climatización,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/calderas-y-aire-acondicionado-sant-cugat-659319761/,
Instaladores Placas Solares,"Pg. de Francesc Macià, 84, 1- 4, 08173 Sant Cugat del Vallès, Barcelona, España",+34 653 11 35 38,instalador placas solares,Sant Cugat del Vallès,0,0,False,,,Proveedor de energía ecológica,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/instaladores-placas-solares/,
S.M Pinturas revestimiento y mas,"Carrer de Montserrat, 6, 2-1, 08172 Barcelona, España",+34 662 43 37 65,pintor decorator,Sant Cugat del Vallès,5,0,False,,,Pintor,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/sm-pinturas-revestimiento-y-mas/,
Centre Jardineria Masó-Navarro,"Carretera de Rubí, Km. 4, 08190 Sant Cugat del Vallès, Barcelona, España",+34 936 75 37 02,jardinero,Sant Cugat del Vallès,4.2,0,False,,,Centro de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/centre-jardineria-masó-navarro/,
Jardinería Magnólia,,+34 628 74 59 22,jardinero,Sant Cugat del Vallès,5,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardinería-magnólia/,
Jardi art Sant Cugat,,+34 691 31 14 63,jardinero,Sant Cugat del Vallès,4.9,0,False,,,Servicio de jardinería,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/jardi-art-sant-cugat/,
Dimi Reformes - Vallès Occidental,"Carrer de Bellaterra, 2, 1º4º, 08173 Sant Cugat del Vallès, Barcelona, España",+34 627 75 20 68,jardinero,Sant Cugat del Vallès,4.3,0,False,,,Jardinero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/dimi-reformes-vallès-occidental/,
tucerrajeroSantCugat,"Carrer dels Marges, 08172 Sant Cugat del Vallès, Barcelona, España",+34 694 29 40 74,cerrajero,Sant Cugat del Vallès,5,0,False,,,Servei de serralleria d’urgències,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/tucerrajerosantcugat/,
SerrallerAndreus,"Carrer del Carme, 08172 Sant Cugat del Vallès, Barcelona, España",,cerrajero,Sant Cugat del Vallès,0,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/serrallerandreus/,
Cerrajería Dámaso Álvarez,"Carrer de Joan XXIII, 20, 08173 Sant Cugat del Vallès, Barcelona, España",+34 664 38 83 22,cerrajero,Sant Cugat del Vallès,5,0,False,,,Cerrajero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cerrajería-dámaso-álvarez/,
CAL SABATER,"Carrer dels Pous, 4, 08172 Sant Cugat del Vallès, Barcelona, España",,cerrajero,Sant Cugat del Vallès,4.4,0,False,,,Zapatero,demo_ready,2026-01-03 01:39,,https://mack009seo.github.io/localweb-sites/cal-sabater/,
